rank,movie_title,imdbid,rtid
1,The Lord of the Rings: The Return of the King,,
2,Finding Nemo,0266543,9377
3,Pirates of the Caribbean: The Curse of the Black Pearl,0325980,10020
4,The Matrix Reloaded,0234215,13008
5,Bruce Almighty,0315327,10528
6,X2: X-Men United,0290334,10568
7,Elf,0319343,10029
8,Terminator 3: Rise of the Machines,0181852,13049
9,The Matrix Revolutions,0242653,12920
10,Cheaper by the Dozen,0349205,10314
11,Bad Boys II,0172156,13355
12,Anger Management,0305224,13525
13,Bringing Down the House,0305669,11496
14,Hulk,0286716,10309
15,2 Fast 2 Furious,0322259,10591
16,Something's Gotta Give,0337741,10126
17,Seabiscuit,,
18,S.W.A.T.,,
19,Spy Kids 3D: Game Over,0338459,10461
20,The Last Samurai,0325710,133039558
21,Freaky Friday,0322330,10349
22,Scary Movie 3,0306047,11195
23,The Italian Job,0317740,10189
24,How to Lose a Guy in 10 Days,0251127,10435
25,American Wedding,0328828,17033
26,Daddy Day Care,0317303,10928
27,Daredevil,,
28,The Cat in the Hat,0312528,12422
29,Charlie's Angels: Full Throttle,0305357,17226
30,Cold Mountain,0159365,12931
31,Master and Commander: The Far Side of the World,0311113,10125
32,"Legally Blonde 2: Red, White and Blonde",,
33,Mystic River,0327056,14799
34,Brother Bear,,
35,Freddy Vs. Jason,0329101,13044
36,School of Rock,0332379,10315
37,The Texas Chainsaw Massacre,0324216,13328
38,The Haunted Mansion,0338094,11049
39,Old School,0302886,16825
40,Kill Bill Vol. 1,0266697,12865
41,Holes,0311289,10532
42,Kangaroo Jack,,12071
43,Big Fish,,
44,The League of Extraordinary Gentlemen,0311429,10319
45,Lara Croft Tomb Raider: The Cradle of Life,0325703,10579
46,Mona Lisa Smile,0304415,10479
47,Shanghai Knights,0300471,10923
48,Bad Santa,0307987,16986
49,Love Actually,0314331,12852
50,Gothika,0348836,14382
51,Open Range,0316356,12993
52,Once Upon a Time in Mexico,0285823,13208
53,Just Married,,
54,Paycheck,0338337,11014
55,The Recruit,0292506,10608
56,Radio,0316465,10519
57,Identity,0309698,13140
58,Underworld,0320691,13036
59,Runaway Jury,0313542,10917
60,Peter Pan,0316396,10329
61,Agent Cody Banks,0313911,11505
62,The Jungle Book 2,0283426,9571
63,The Rundown,0327850,10616
64,Final Destination 2,0309593,13166
65,Phone Booth,0183649,13499
66,28 Days Later,0289043,14347
67,Lost in Translation,0335266,12972
68,Tears of the Sun,0314353,13309
69,Under the Tuscan Sun,0328589,10304
70,The Lizzie McGuire Movie,0306841,10777
71,Secondhand Lions,0327137,10035
72,Out of Time,,
73,Rugrats Go Wild,0337711,11516
74,Head of State,0325537,11970
75,Good Boy!,,
76,Uptown Girls,0263757,10731
77,Matchstick Men,0325805,11033
78,National Security,0271668,11699
79,What a Girl Wants,0286788,10968
80,Jeepers Creepers 2,0301470,13400
81,Intolerable Cruelty,0138524,11037
82,Cradle 2 the Grave,0306685,15988
83,Monster,,
84,Malibu's Most Wanted,0328099,11677
85,The Hunted,0269347,13646
86,Stuck on You,,11397
87,Dreamcatcher,0285531,13790
88,Darkness Falls,0282209,11813
89,Bend It Like Beckham,0286499,10320
90,The Core,,
91,Calendar Girls,0337909,10412
92,Hollywood Homicide,0329717,11379
93,Honey,0322589,10829
94,The Fighting Temptations,0191133,11104
95,Johnny English,0274166,11064
96,The Missing,,
97,Basic,,
98,A Man Apart,,
99,Sinbad: Legend of the Seven Seas,0165982,10918
100,Dumb and Dumberer: When Harry Met Lloyd,0329028,11624
101,Bulletproof Monk,0245803,11258
102,Piglet's Big Movie,0323642,9563
103,Dickie Roberts: Former Child Star,0325258,11727
104,The Medallion,0288045,11888
105,Biker Boyz,0326769,11920
106,Love Don't Cost a Thing,0337592,11693
107,Cold Creek Manor,0331468,14962
108,Cabin Fever,,
109,Looney Tunes: Back in Action,0318155,11525
110,Whale Rider,0298228,10105
111,The In-Laws,0314786,12128
112,Down with Love,,11057
113,The Life of David Gale,0289992,13604
114,Timeline,0300556,10365
115,Bugs! (IMAX),,
116,A Mighty Wind,0310281,10423
117,Deliver Us from Eva,0301181,14773
118,Ghosts of the Abyss (IMAX &amp; 35mm),0297144,11053
119,21 Grams,0315733,13178
120,View from the Top,,
121,My Boss's Daughter,0270980,14918
122,A Guy Thing,,
123,In America,0298845,10475
124,Wrong Turn,0295700,13811
125,Alex and Emma,,
126,How to Deal,0319524,11276
127,House of Sand and Fog,0315983,13352
128,Gods and Generals,,
129,"House of 1,000 Corpses",,
130,Confidence,0310910,14362
131,Girl with a Pearl Earring,0335119,10230
132,Winged Migration,0301727,9628
133,House of the Dead,0317676,14277
134,Swimming Pool,0324133,15321
135,Duplex,0266489,11083
136,La Grande Seduction,,
137,Dark Blue,0279331,14831
138,Le Divorce,,
139,Boat Trip,0285462,17171
140,The Cooler,0318374,13608
141,Dirty Pretty Things,0301199,13491
142,Tupac: Resurrection,0343121,14017
143,The Order,0304711,14441
144,City of God,,
145,It Runs in the Family,0311110,12087
146,The Triplets of Belleville,,10128
147,Willard,0310357,11849
148,The Young Black Stallion (IMAX),0318850,9647
149,Nowhere in Africa,,
150,Chasing Papi,0323572,12088
151,Gigli,,
152,American Splendor,0305206,13417
153,Luther,,
154,The Station Agent,0340377,13001
155,Spellbound (2003),,
156,The Human Stain,0308383,13377
157,Grind,0338077,11016
158,Les Invasions Barbares,0338135,13669
159,From Justin to Kelly,0339034,11346
160,In the Cut,0199626,17077
161,Thirteen,,
162,The Magdalene Sisters,0318411,13605
163,Beyond Borders,0294357,14223
164,The Fog of War,0317910,10123
165,The Gospel of John,0377992,770674387
166,The Real Cancun,0360916,15787
167,Better Luck Tomorrow,,
168,The Secret Lives of Dentists,,
169,Step Into Liquid,0308508,10081
170,Laurel Canyon,,
171,The Good Thief,0281820,15478
172,The Barbarian Invasions,0338135,13669
173,Anything Else,0313792,14292
174,Mambo Italiano,0330602,14090
175,Capturing the Friedmans,,
176,The Guru,,
177,Mambo Italiano (Canada),0330602,14090
178,Santa Vs. the Snowman - Season 2 (IMAX),,
179,L'Auberge Espagnole,,
180,Monsieur Ibrahim,0329388,13741
181,My Architect,0373175,18164
182,Man on the Train,0301414,15361
183,Pieces of April,0311648,10646
185,The Dancer Upstairs,,
186,The Company,0335013,13468
187,DysFunKtional Family,0337996,14436
188,Shattered Glass,0323944,10701
189,Raising Victor Vargas,0316188,15238
190,Sur le Seuil,,
191,Nez Rouge,0380585,647785128
192,The Two Towers (Re-issue),,
193,Kal Ho Naa Ho,0347304,17429
194,Alien: The Director's Cut,,771306800
195,The Legend of Johnny Lingo,0367960,9900
196,Book of Mormon Movie,0349159,770987826
197,Marci X,0266747,15498
198,Camp,0342167,10614
199,Veronica Guerin,0312549,13957
200,Northfork,0322659,11493
